3026_CA Engl,3026
BC 1,3027
3029_New Bruns,3029
USA-wide,3100
3101_AL State,3101
3102_AK State,3102
AZ State,3104
3105_AR State,3105
CA State,3106
3108_CO State,3108
3109_CT State,3109
3110_DE State,3110
3111_Wash D.C.,3111
3112_FL State,3112
3113_GA State,3113
HI State,3115
ID State,3116
3117_IL State,3117
3118_IN State,3118
3119_IA State,3119
3120_KS State,3120
3121_KY State,3121
3122_LA State,3122
3123_ME State,3123
3124_MD State,3124
3125_MA State,3125
MI State,3126
3127_MN State,3127
3128_MS State,3128
3129_MO State,3129
MT State,3130
3131_NE State,3131
3132_NV State,3132
3133_NH State,3133
3134_NJ State,3134
3135_NM State,3135
3136_NY State,3136
3137_NC State,3137
3138_ND State,3138
3139_OH State,3139
3140_OK State,3140
OR State,3141
3142_PA State,3142
3144_RI State,3144
3145_SC State,3145
3146_SD State,3146
3147_TN State,3147
3148_TX State,3148
UT State,3149
3150_VT State,3150
3151_VA State,3151
WA State,3153
3154_WV State,3154
3155_WI State,3155
3156_WY State,3156
DCI 1 / US,3160
WW,3161
DCI 2,3162
NAmerica,3163
Local 2,3166
3167_Allstar,3167
I-5,3168
3169_Midwest,3169
3171_NoCo,3171
3172_Northeast,3172
3173_Mid-Atlan,3173
3174_Southeast,3174
3175_S Plains,3175
3176_Southwest,3176
Mountain,3177
Local 1,3181
Fusion,3182
BC_LocN,3183
3185_CACTUS,3185
PNW 1,3187
PS 1,3190
CascadeEast,3191
3199_Hurricane,3199
3341_XE TAC 1,3341
3342_XE TAC 2,3342
3343_XE TAC 3,3343
3581_Castries,3581
3582_VieuX Frt,3582
3740_REACT,3740
3741_TT Woodbr,3741
3742_TT Pt of S,3742
3743_TT S Fern,3743
3744_TT Tobago,3744
4000_Disconn,4000
5000_Refl Info,5000
5050_AU XRF500,5050
5051_AU Capital,5051
5052_AU New S W,5052
5053_AU Victori,5053
5054_AU Queensl,5054
5055_AU South,5055
5056_AU West,5056
5057_AU Tasmani,5057
5058_AU North,5058
5059_AU YSF001,5059
7141_PA P City,7141
7142_PA Colon,7142
7143_PA WiresX,7143
7221_AR AMBA,7221
7227_AR Wires-X,7227
7229_AR Test,7229
7300_CL CE0,7300
7301_CL CE1,7301
7302_CL CE2,7302
7303_CL CE3,7303
7304_CL CE4,7304
7305_CL CE5,7305
7306_CL CE6,7306
7307_CL CE7,7307
7308_CL CE8,7308
7309_CL CE9,7309
TAC 1,8951
TAC 2,8952
TAC 3,8953
EmComm 1,8957
TAC 8,8958
EmComm 2,8959
9112_Emcom EU,9112
9911_Emcom US,9911
9990_Parrot,9990
Parrot,9998
Audio Test,9999
21411_Cadiz,21411
26200_DE TAC 1,26200
26223_DE Chaos,26223
26299_DE TAC 2,26299
Net 1,31001
Net 2,31002
31053_BloodBank,31053
Cal 1,31061
31062_Mtn West,31062
31063_Mtn West1,31063
31065_NorCal A,31065
SoCal,31066
31067_SoCal 1,31067
31068_NorCal,31068
31069_NorCal 1,31069
BayNet,31075
31078_PAPA XLX,31078
31089_Hytera US,31089
31090_US Area 0,31090
31091_US Area 1,31091
31092_US Area 2,31092
31093_US Area 3,31093
31094_US Area 4,31094
31095_US Area 5,31095
31096_US Area 6,31096
31097_US Area 7,31097
31098_US Area 8,31098
31099_US Area 9,31099
31120_FL TAC,31120
31121_FL FCDMR,31121
31122_FL WC,31122
31123_FL TreasC,31123
31124_FL SE,31124
31125_FL Disney,31125
31127_FL MNDMR,31127
31131_GA Atlant,31131
31151_HI Maui,31151
31152_HI Honolu,31152
31153_HI Hawaii,31153
31154_HI Kauai,31154
ID ARES,31160
31171_IL CHI-Ne,31171
31189_IN Cross,31189
31190_IA Chat,31190
31191_IA DSM 1,31191
31192_IA ALO 2,31192
31193_IA NW 3,31193
31194_IA S,31194
31195_IA SE 5,31195
31196_IA CID 6,31196
31198_IA NWS DV,31198
31199_IA NWS DM,31199
31201_KS BYRG,31201
31261_MI State1,31261
31262_MI State2,31262
31263_MI Event1,31263
31265_MI Event3,31265
31269_MI WMTG,31269
31274_MN AARG,31274
MT MPRG,31301
31302_MT MPRG 2,31302
31321_NV NV 1,31321
31322_NV VOAD,31322
31325_NV HXO,31325
31326_NV MicroN,31326
31327_NV LasVeg,31327
NVSNARS,31328
31329_NVSNAR2,31329
31371_Triangle,31371
ARRG,31418
I-84,31419
31530_PNW-West,31530
31533_to delete,31533
31538_WA ARES,31538
31539_ARES TAC,31539
31672_Pi-Star C,31672
31674_TheGuild,31674
PNWR,31771
TG-32767,32767
PS1-DNU,91111
PS2-DNU,92222
BC 2,103027
Michigan 2,103126
WA 2,103153
PNW 2,103187
PS 2,103190
250638_RUCrimea,250638
262994_POCSAG,262994
310997_Parrot,310997
Comm 1,3777215
Comm 2,3777216
